inFFT[0].re, 0x00003800,
inFFT[0].im, 0x00000000,
inFFT[1].re, 0x00003400,
inFFT[1].im, 0x00000000,
inFFT[2].re, 0x00001C00,
inFFT[2].im, 0x00000000,
inFFT[3].re, 0xFFFFF000,
inFFT[3].im, 0x00000000,
inFFT[4].re, 0xFFFFC800,
inFFT[4].im, 0x00000000,
inFFT[5].re, 0xFFFFB400,
inFFT[5].im, 0x00000000,
inFFT[6].re, 0xFFFFB400,
inFFT[6].im, 0x00000000,
inFFT[7].re, 0xFFFFCC00,
inFFT[7].im, 0x00000000,
inFFT[8].re, 0xFFFFF800,
inFFT[8].im, 0x00000000,
inFFT[9].re, 0x00002000,
inFFT[9].im, 0x00000000,
inFFT[10].re, 0x00003800,
inFFT[10].im, 0x00000000,
inFFT[11].re, 0x00003400,
inFFT[11].im, 0x00000000,
inFFT[12].re, 0x00001C00,
inFFT[12].im, 0x00000000,
inFFT[13].re, 0xFFFFF000,
inFFT[13].im, 0x00000000,
inFFT[14].re, 0xFFFFCC00,
inFFT[14].im, 0x00000000,
inFFT[15].re, 0xFFFFB000,
inFFT[15].im, 0x00000000,
inFFT[16].re, 0xFFFFB400,
inFFT[16].im, 0x00000000,
inFFT[17].re, 0xFFFFCC00,
inFFT[17].im, 0x00000000,
inFFT[18].re, 0xFFFFF400,
inFFT[18].im, 0x00000000,
inFFT[19].re, 0x00001C00,
inFFT[19].im, 0x00000000,
inFFT[20].re, 0x00003800,
inFFT[20].im, 0x00000000,
inFFT[21].re, 0x00003400,
inFFT[21].im, 0x00000000,
inFFT[22].re, 0x00001C00,
inFFT[22].im, 0x00000000,
inFFT[23].re, 0xFFFFF000,
inFFT[23].im, 0x00000000,
inFFT[24].re, 0xFFFFCC00,
inFFT[24].im, 0x00000000,
inFFT[25].re, 0xFFFFB000,
inFFT[25].im, 0x00000000,
inFFT[26].re, 0xFFFFB400,
inFFT[26].im, 0x00000000,
inFFT[27].re, 0xFFFFD000,
inFFT[27].im, 0x00000000,
inFFT[28].re, 0xFFFFF800,
inFFT[28].im, 0x00000000,
inFFT[29].re, 0x00002000,
inFFT[29].im, 0x00000000,
inFFT[30].re, 0x00003800,
inFFT[30].im, 0x00000000,
inFFT[31].re, 0x00003400,
inFFT[31].im, 0x00000000,
inFFT[32].re, 0x00001C00,
inFFT[32].im, 0x00000000,
inFFT[33].re, 0xFFFFF000,
inFFT[33].im, 0x00000000,
inFFT[34].re, 0xFFFFCC00,
inFFT[34].im, 0x00000000,
inFFT[35].re, 0xFFFFB000,
inFFT[35].im, 0x00000000,
inFFT[36].re, 0xFFFFB400,
inFFT[36].im, 0x00000000,
inFFT[37].re, 0xFFFFD000,
inFFT[37].im, 0x00000000,
inFFT[38].re, 0xFFFFF800,
inFFT[38].im, 0x00000000,
inFFT[39].re, 0x00002000,
inFFT[39].im, 0x00000000,
inFFT[40].re, 0x00003800,
inFFT[40].im, 0x00000000,
inFFT[41].re, 0x00003400,
inFFT[41].im, 0x00000000,
inFFT[42].re, 0x00001800,
inFFT[42].im, 0x00000000,
inFFT[43].re, 0xFFFFF000,
inFFT[43].im, 0x00000000,
inFFT[44].re, 0xFFFFC800,
inFFT[44].im, 0x00000000,
inFFT[45].re, 0xFFFFB400,
inFFT[45].im, 0x00000000,
inFFT[46].re, 0xFFFFB400,
inFFT[46].im, 0x00000000,
inFFT[47].re, 0xFFFFCC00,
inFFT[47].im, 0x00000000,
inFFT[48].re, 0xFFFFF400,
inFFT[48].im, 0x00000000,
inFFT[49].re, 0x00001C00,
inFFT[49].im, 0x00000000,
inFFT[50].re, 0x00003800,
inFFT[50].im, 0x00000000,
inFFT[51].re, 0x00003400,
inFFT[51].im, 0x00000000,
inFFT[52].re, 0x00001C00,
inFFT[52].im, 0x00000000,
inFFT[53].re, 0xFFFFF000,
inFFT[53].im, 0x00000000,
inFFT[54].re, 0xFFFFCC00,
inFFT[54].im, 0x00000000,
inFFT[55].re, 0xFFFFB000,
inFFT[55].im, 0x00000000,
inFFT[56].re, 0xFFFFB400,
inFFT[56].im, 0x00000000,
inFFT[57].re, 0xFFFFD000,
inFFT[57].im, 0x00000000,
inFFT[58].re, 0xFFFFF800,
inFFT[58].im, 0x00000000,
inFFT[59].re, 0x00002000,
inFFT[59].im, 0x00000000,
inFFT[60].re, 0x00003800,
inFFT[60].im, 0x00000000,
inFFT[61].re, 0x00003400,
inFFT[61].im, 0x00000000,
inFFT[62].re, 0x00001C00,
inFFT[62].im, 0x00000000,
inFFT[63].re, 0xFFFFF000,
inFFT[63].im, 0x00000000,
inFFT[64].re, 0xFFFFCC00,
inFFT[64].im, 0x00000000,
inFFT[65].re, 0xFFFFB000,
inFFT[65].im, 0x00000000,
inFFT[66].re, 0xFFFFB800,
inFFT[66].im, 0x00000000,
inFFT[67].re, 0xFFFFCC00,
inFFT[67].im, 0x00000000,
inFFT[68].re, 0xFFFFF800,
inFFT[68].im, 0x00000000,
inFFT[69].re, 0x00002000,
inFFT[69].im, 0x00000000,
inFFT[70].re, 0x00003800,
inFFT[70].im, 0x00000000,
inFFT[71].re, 0x00003400,
inFFT[71].im, 0x00000000,
inFFT[72].re, 0x00001800,
inFFT[72].im, 0x00000000,
inFFT[73].re, 0xFFFFF000,
inFFT[73].im, 0x00000000,
inFFT[74].re, 0xFFFFCC00,
inFFT[74].im, 0x00000000,
inFFT[75].re, 0xFFFFB000,
inFFT[75].im, 0x00000000,
inFFT[76].re, 0xFFFFB400,
inFFT[76].im, 0x00000000,
inFFT[77].re, 0xFFFFD000,
inFFT[77].im, 0x00000000,
inFFT[78].re, 0xFFFFF800,
inFFT[78].im, 0x00000000,
inFFT[79].re, 0x00002000,
inFFT[79].im, 0x00000000,
inFFT[80].re, 0x00003800,
inFFT[80].im, 0x00000000,
inFFT[81].re, 0x00003400,
inFFT[81].im, 0x00000000,
inFFT[82].re, 0x00001C00,
inFFT[82].im, 0x00000000,
inFFT[83].re, 0xFFFFF000,
inFFT[83].im, 0x00000000,
inFFT[84].re, 0xFFFFC800,
inFFT[84].im, 0x00000000,
inFFT[85].re, 0xFFFFB400,
inFFT[85].im, 0x00000000,
inFFT[86].re, 0xFFFFB400,
inFFT[86].im, 0x00000000,
inFFT[87].re, 0xFFFFD000,
inFFT[87].im, 0x00000000,
inFFT[88].re, 0xFFFFF800,
inFFT[88].im, 0x00000000,
inFFT[89].re, 0x00002000,
inFFT[89].im, 0x00000000,
inFFT[90].re, 0x00003800,
inFFT[90].im, 0x00000000,
inFFT[91].re, 0x00003400,
inFFT[91].im, 0x00000000,
inFFT[92].re, 0x00001800,
inFFT[92].im, 0x00000000,
inFFT[93].re, 0xFFFFF000,
inFFT[93].im, 0x00000000,
inFFT[94].re, 0xFFFFC800,
inFFT[94].im, 0x00000000,
inFFT[95].re, 0xFFFFB400,
inFFT[95].im, 0x00000000,
inFFT[96].re, 0xFFFFB400,
inFFT[96].im, 0x00000000,
inFFT[97].re, 0xFFFFD000,
inFFT[97].im, 0x00000000,
inFFT[98].re, 0xFFFFF800,
inFFT[98].im, 0x00000000,
inFFT[99].re, 0x00002000,
inFFT[99].im, 0x00000000,
inFFT[100].re, 0x00003800,
inFFT[100].im, 0x00000000,
inFFT[101].re, 0x00003400,
inFFT[101].im, 0x00000000,
inFFT[102].re, 0x00001800,
inFFT[102].im, 0x00000000,
inFFT[103].re, 0xFFFFF000,
inFFT[103].im, 0x00000000,
inFFT[104].re, 0xFFFFCC00,
inFFT[104].im, 0x00000000,
inFFT[105].re, 0xFFFFB400,
inFFT[105].im, 0x00000000,
inFFT[106].re, 0xFFFFB400,
inFFT[106].im, 0x00000000,
inFFT[107].re, 0xFFFFD000,
inFFT[107].im, 0x00000000,
inFFT[108].re, 0xFFFFF800,
inFFT[108].im, 0x00000000,
inFFT[109].re, 0x00002000,
inFFT[109].im, 0x00000000,
inFFT[110].re, 0x00003800,
inFFT[110].im, 0x00000000,
inFFT[111].re, 0x00003400,
inFFT[111].im, 0x00000000,
inFFT[112].re, 0x00001800,
inFFT[112].im, 0x00000000,
inFFT[113].re, 0xFFFFF000,
inFFT[113].im, 0x00000000,
inFFT[114].re, 0xFFFFC800,
inFFT[114].im, 0x00000000,
inFFT[115].re, 0xFFFFB000,
inFFT[115].im, 0x00000000,
inFFT[116].re, 0xFFFFB800,
inFFT[116].im, 0x00000000,
inFFT[117].re, 0xFFFFD000,
inFFT[117].im, 0x00000000,
inFFT[118].re, 0xFFFFF800,
inFFT[118].im, 0x00000000,
inFFT[119].re, 0x00002000,
inFFT[119].im, 0x00000000,
inFFT[120].re, 0x00003800,
inFFT[120].im, 0x00000000,
inFFT[121].re, 0x00003800,
inFFT[121].im, 0x00000000,
inFFT[122].re, 0x00001800,
inFFT[122].im, 0x00000000,
inFFT[123].re, 0xFFFFF000,
inFFT[123].im, 0x00000000,
inFFT[124].re, 0xFFFFC800,
inFFT[124].im, 0x00000000,
inFFT[125].re, 0xFFFFB400,
inFFT[125].im, 0x00000000,
inFFT[126].re, 0xFFFFB400,
inFFT[126].im, 0x00000000,
inFFT[127].re, 0xFFFFD000,
inFFT[127].im, 0x00000000,
inFFT[128].re, 0xFFFFF800,
inFFT[128].im, 0x00000000,
inFFT[129].re, 0x00002000,
inFFT[129].im, 0x00000000,
inFFT[130].re, 0x00003800,
inFFT[130].im, 0x00000000,
inFFT[131].re, 0x00003400,
inFFT[131].im, 0x00000000,
inFFT[132].re, 0x00001800,
inFFT[132].im, 0x00000000,
inFFT[133].re, 0xFFFFF000,
inFFT[133].im, 0x00000000,
inFFT[134].re, 0xFFFFC800,
inFFT[134].im, 0x00000000,
inFFT[135].re, 0xFFFFB000,
inFFT[135].im, 0x00000000,
inFFT[136].re, 0xFFFFB800,
inFFT[136].im, 0x00000000,
inFFT[137].re, 0xFFFFD000,
inFFT[137].im, 0x00000000,
inFFT[138].re, 0xFFFFF800,
inFFT[138].im, 0x00000000,
inFFT[139].re, 0x00002000,
inFFT[139].im, 0x00000000,
inFFT[140].re, 0x00003800,
inFFT[140].im, 0x00000000,
inFFT[141].re, 0x00003400,
inFFT[141].im, 0x00000000,
inFFT[142].re, 0x00001800,
inFFT[142].im, 0x00000000,
inFFT[143].re, 0xFFFFF000,
inFFT[143].im, 0x00000000,
inFFT[144].re, 0xFFFFC800,
inFFT[144].im, 0x00000000,
inFFT[145].re, 0xFFFFB000,
inFFT[145].im, 0x00000000,
inFFT[146].re, 0xFFFFB800,
inFFT[146].im, 0x00000000,
inFFT[147].re, 0xFFFFD000,
inFFT[147].im, 0x00000000,
inFFT[148].re, 0xFFFFF800,
inFFT[148].im, 0x00000000,
inFFT[149].re, 0x00002000,
inFFT[149].im, 0x00000000,
inFFT[150].re, 0x00003800,
inFFT[150].im, 0x00000000,
inFFT[151].re, 0x00003400,
inFFT[151].im, 0x00000000,
inFFT[152].re, 0x00001800,
inFFT[152].im, 0x00000000,
inFFT[153].re, 0xFFFFF000,
inFFT[153].im, 0x00000000,
inFFT[154].re, 0xFFFFC800,
inFFT[154].im, 0x00000000,
inFFT[155].re, 0xFFFFB000,
inFFT[155].im, 0x00000000,
inFFT[156].re, 0xFFFFB400,
inFFT[156].im, 0x00000000,
inFFT[157].re, 0xFFFFD000,
inFFT[157].im, 0x00000000,
inFFT[158].re, 0xFFFFF800,
inFFT[158].im, 0x00000000,
inFFT[159].re, 0x00002000,
inFFT[159].im, 0x00000000,
inFFT[160].re, 0x00003800,
inFFT[160].im, 0x00000000,
inFFT[161].re, 0x00003400,
inFFT[161].im, 0x00000000,
inFFT[162].re, 0x00001800,
inFFT[162].im, 0x00000000,
inFFT[163].re, 0xFFFFF000,
inFFT[163].im, 0x00000000,
inFFT[164].re, 0xFFFFC800,
inFFT[164].im, 0x00000000,
inFFT[165].re, 0xFFFFB000,
inFFT[165].im, 0x00000000,
inFFT[166].re, 0xFFFFB400,
inFFT[166].im, 0x00000000,
inFFT[167].re, 0xFFFFD000,
inFFT[167].im, 0x00000000,
inFFT[168].re, 0xFFFFFC00,
inFFT[168].im, 0x00000000,
inFFT[169].re, 0x00002000,
inFFT[169].im, 0x00000000,
inFFT[170].re, 0x00003400,
inFFT[170].im, 0x00000000,
inFFT[171].re, 0x00003400,
inFFT[171].im, 0x00000000,
inFFT[172].re, 0x00001800,
inFFT[172].im, 0x00000000,
inFFT[173].re, 0xFFFFF000,
inFFT[173].im, 0x00000000,
inFFT[174].re, 0xFFFFC800,
inFFT[174].im, 0x00000000,
inFFT[175].re, 0xFFFFB400,
inFFT[175].im, 0x00000000,
inFFT[176].re, 0xFFFFB800,
inFFT[176].im, 0x00000000,
inFFT[177].re, 0xFFFFD000,
inFFT[177].im, 0x00000000,
inFFT[178].re, 0xFFFFFC00,
inFFT[178].im, 0x00000000,
inFFT[179].re, 0x00002000,
inFFT[179].im, 0x00000000,
inFFT[180].re, 0x00003800,
inFFT[180].im, 0x00000000,
inFFT[181].re, 0x00003400,
inFFT[181].im, 0x00000000,
inFFT[182].re, 0x00001800,
inFFT[182].im, 0x00000000,
inFFT[183].re, 0xFFFFEC00,
inFFT[183].im, 0x00000000,
inFFT[184].re, 0xFFFFC800,
inFFT[184].im, 0x00000000,
inFFT[185].re, 0xFFFFB400,
inFFT[185].im, 0x00000000,
inFFT[186].re, 0xFFFFB800,
inFFT[186].im, 0x00000000,
inFFT[187].re, 0xFFFFD000,
inFFT[187].im, 0x00000000,
inFFT[188].re, 0xFFFFF800,
inFFT[188].im, 0x00000000,
inFFT[189].re, 0x00002000,
inFFT[189].im, 0x00000000,
inFFT[190].re, 0x00003400,
inFFT[190].im, 0x00000000,
inFFT[191].re, 0x00003400,
inFFT[191].im, 0x00000000,
inFFT[192].re, 0x00001800,
inFFT[192].im, 0x00000000,
inFFT[193].re, 0xFFFFF000,
inFFT[193].im, 0x00000000,
inFFT[194].re, 0xFFFFC800,
inFFT[194].im, 0x00000000,
inFFT[195].re, 0xFFFFB000,
inFFT[195].im, 0x00000000,
inFFT[196].re, 0xFFFFB800,
inFFT[196].im, 0x00000000,
inFFT[197].re, 0xFFFFD000,
inFFT[197].im, 0x00000000,
inFFT[198].re, 0xFFFFFC00,
inFFT[198].im, 0x00000000,
inFFT[199].re, 0x00002000,
inFFT[199].im, 0x00000000,
inFFT[200].re, 0x00003400,
inFFT[200].im, 0x00000000,
inFFT[201].re, 0x00003400,
inFFT[201].im, 0x00000000,
inFFT[202].re, 0x00001800,
inFFT[202].im, 0x00000000,
inFFT[203].re, 0xFFFFF000,
inFFT[203].im, 0x00000000,
inFFT[204].re, 0xFFFFC800,
inFFT[204].im, 0x00000000,
inFFT[205].re, 0xFFFFB400,
inFFT[205].im, 0x00000000,
inFFT[206].re, 0xFFFFB800,
inFFT[206].im, 0x00000000,
inFFT[207].re, 0xFFFFD000,
inFFT[207].im, 0x00000000,
inFFT[208].re, 0xFFFFF800,
inFFT[208].im, 0x00000000,
inFFT[209].re, 0x00002000,
inFFT[209].im, 0x00000000,
inFFT[210].re, 0x00003800,
inFFT[210].im, 0x00000000,
inFFT[211].re, 0x00003400,
inFFT[211].im, 0x00000000,
inFFT[212].re, 0x00001800,
inFFT[212].im, 0x00000000,
inFFT[213].re, 0xFFFFF000,
inFFT[213].im, 0x00000000,
inFFT[214].re, 0xFFFFC800,
inFFT[214].im, 0x00000000,
inFFT[215].re, 0xFFFFB000,
inFFT[215].im, 0x00000000,
inFFT[216].re, 0xFFFFB800,
inFFT[216].im, 0x00000000,
inFFT[217].re, 0xFFFFD000,
inFFT[217].im, 0x00000000,
inFFT[218].re, 0xFFFFFC00,
inFFT[218].im, 0x00000000,
inFFT[219].re, 0x00002000,
inFFT[219].im, 0x00000000,
inFFT[220].re, 0x00003800,
inFFT[220].im, 0x00000000,
inFFT[221].re, 0x00003400,
inFFT[221].im, 0x00000000,
inFFT[222].re, 0x00001800,
inFFT[222].im, 0x00000000,
inFFT[223].re, 0xFFFFEC00,
inFFT[223].im, 0x00000000,
inFFT[224].re, 0xFFFFC800,
inFFT[224].im, 0x00000000,
inFFT[225].re, 0xFFFFB000,
inFFT[225].im, 0x00000000,
inFFT[226].re, 0xFFFFB800,
inFFT[226].im, 0x00000000,
inFFT[227].re, 0xFFFFD400,
inFFT[227].im, 0x00000000,
inFFT[228].re, 0xFFFFFC00,
inFFT[228].im, 0x00000000,
inFFT[229].re, 0x00002000,
inFFT[229].im, 0x00000000,
inFFT[230].re, 0x00003800,
inFFT[230].im, 0x00000000,
inFFT[231].re, 0x00003000,
inFFT[231].im, 0x00000000,
inFFT[232].re, 0x00001800,
inFFT[232].im, 0x00000000,
inFFT[233].re, 0xFFFFF000,
inFFT[233].im, 0x00000000,
inFFT[234].re, 0xFFFFC800,
inFFT[234].im, 0x00000000,
inFFT[235].re, 0xFFFFB000,
inFFT[235].im, 0x00000000,
inFFT[236].re, 0xFFFFB800,
inFFT[236].im, 0x00000000,
inFFT[237].re, 0xFFFFD000,
inFFT[237].im, 0x00000000,
inFFT[238].re, 0xFFFFFC00,
inFFT[238].im, 0x00000000,
inFFT[239].re, 0x00002000,
inFFT[239].im, 0x00000000,
inFFT[240].re, 0x00003800,
inFFT[240].im, 0x00000000,
inFFT[241].re, 0x00003000,
inFFT[241].im, 0x00000000,
inFFT[242].re, 0x00001800,
inFFT[242].im, 0x00000000,
inFFT[243].re, 0xFFFFEC00,
inFFT[243].im, 0x00000000,
inFFT[244].re, 0xFFFFC800,
inFFT[244].im, 0x00000000,
inFFT[245].re, 0xFFFFB000,
inFFT[245].im, 0x00000000,
inFFT[246].re, 0xFFFFB800,
inFFT[246].im, 0x00000000,
inFFT[247].re, 0xFFFFD000,
inFFT[247].im, 0x00000000,
inFFT[248].re, 0xFFFFFC00,
inFFT[248].im, 0x00000000,
inFFT[249].re, 0x00002000,
inFFT[249].im, 0x00000000,
inFFT[250].re, 0x00003800,
inFFT[250].im, 0x00000000,
inFFT[251].re, 0x00003400,
inFFT[251].im, 0x00000000,
inFFT[252].re, 0x00001800,
inFFT[252].im, 0x00000000,
inFFT[253].re, 0xFFFFEC00,
inFFT[253].im, 0x00000000,
inFFT[254].re, 0xFFFFC800,
inFFT[254].im, 0x00000000,
inFFT[255].re, 0xFFFFB000,
inFFT[255].im, 0x00000000,
inFFT[256].re, 0xFFFFB800,
inFFT[256].im, 0x00000000,
inFFT[257].re, 0xFFFFD400,
inFFT[257].im, 0x00000000,
inFFT[258].re, 0xFFFFFC00,
inFFT[258].im, 0x00000000,
inFFT[259].re, 0x00002400,
inFFT[259].im, 0x00000000,
inFFT[260].re, 0x00003800,
inFFT[260].im, 0x00000000,
inFFT[261].re, 0x00003400,
inFFT[261].im, 0x00000000,
inFFT[262].re, 0x00001800,
inFFT[262].im, 0x00000000,
inFFT[263].re, 0xFFFFEC00,
inFFT[263].im, 0x00000000,
inFFT[264].re, 0xFFFFC800,
inFFT[264].im, 0x00000000,
inFFT[265].re, 0xFFFFC400,
inFFT[265].im, 0x00000000,
inFFT[266].re, 0xFFFFEC00,
inFFT[266].im, 0x00000000,
inFFT[267].re, 0x00001400,
inFFT[267].im, 0x00000000,
inFFT[268].re, 0x00003400,
inFFT[268].im, 0x00000000,
inFFT[269].re, 0x00003400,
inFFT[269].im, 0x00000000,
inFFT[270].re, 0x00002000,
inFFT[270].im, 0x00000000,
inFFT[271].re, 0xFFFFFC00,
inFFT[271].im, 0x00000000,
inFFT[272].re, 0xFFFFD000,
inFFT[272].im, 0x00000000,
inFFT[273].re, 0xFFFFB800,
inFFT[273].im, 0x00000000,
inFFT[274].re, 0xFFFFB400,
inFFT[274].im, 0x00000000,
inFFT[275].re, 0xFFFFC800,
inFFT[275].im, 0x00000000,
inFFT[276].re, 0xFFFFEC00,
inFFT[276].im, 0x00000000,
inFFT[277].re, 0x00001800,
inFFT[277].im, 0x00000000,
inFFT[278].re, 0x00003400,
inFFT[278].im, 0x00000000,
inFFT[279].re, 0x00003800,
inFFT[279].im, 0x00000000,
inFFT[280].re, 0x00002400,
inFFT[280].im, 0x00000000,
inFFT[281].re, 0xFFFFFC00,
inFFT[281].im, 0x00000000,
inFFT[282].re, 0xFFFFD000,
inFFT[282].im, 0x00000000,
inFFT[283].re, 0xFFFFB800,
inFFT[283].im, 0x00000000,
inFFT[284].re, 0xFFFFB000,
inFFT[284].im, 0x00000000,
inFFT[285].re, 0xFFFFC800,
inFFT[285].im, 0x00000000,
inFFT[286].re, 0xFFFFEC00,
inFFT[286].im, 0x00000000,
inFFT[287].re, 0x00001800,
inFFT[287].im, 0x00000000,
inFFT[288].re, 0x00003000,
inFFT[288].im, 0x00000000,
inFFT[289].re, 0x00003800,
inFFT[289].im, 0x00000000,
inFFT[290].re, 0x00002000,
inFFT[290].im, 0x00000000,
inFFT[291].re, 0xFFFFFC00,
inFFT[291].im, 0x00000000,
inFFT[292].re, 0xFFFFD000,
inFFT[292].im, 0x00000000,
inFFT[293].re, 0xFFFFB400,
inFFT[293].im, 0x00000000,
inFFT[294].re, 0xFFFFB400,
inFFT[294].im, 0x00000000,
inFFT[295].re, 0xFFFFC800,
inFFT[295].im, 0x00000000,
inFFT[296].re, 0xFFFFF000,
inFFT[296].im, 0x00000000,
inFFT[297].re, 0x00001800,
inFFT[297].im, 0x00000000,
inFFT[298].re, 0x00003400,
inFFT[298].im, 0x00000000,
inFFT[299].re, 0x00003800,
inFFT[299].im, 0x00000000,
inFFT[300].re, 0x00002000,
inFFT[300].im, 0x00000000,
inFFT[301].re, 0xFFFFF800,
inFFT[301].im, 0x00000000,
inFFT[302].re, 0xFFFFD000,
inFFT[302].im, 0x00000000,
inFFT[303].re, 0xFFFFB800,
inFFT[303].im, 0x00000000,
inFFT[304].re, 0xFFFFB400,
inFFT[304].im, 0x00000000,
inFFT[305].re, 0xFFFFC800,
inFFT[305].im, 0x00000000,
inFFT[306].re, 0xFFFFF000,
inFFT[306].im, 0x00000000,
inFFT[307].re, 0x00001800,
inFFT[307].im, 0x00000000,
inFFT[308].re, 0x00003400,
inFFT[308].im, 0x00000000,
inFFT[309].re, 0x00003800,
inFFT[309].im, 0x00000000,
inFFT[310].re, 0x00002000,
inFFT[310].im, 0x00000000,
inFFT[311].re, 0xFFFFF800,
inFFT[311].im, 0x00000000,
inFFT[312].re, 0xFFFFD000,
inFFT[312].im, 0x00000000,
inFFT[313].re, 0xFFFFB800,
inFFT[313].im, 0x00000000,
inFFT[314].re, 0xFFFFB000,
inFFT[314].im, 0x00000000,
inFFT[315].re, 0xFFFFC800,
inFFT[315].im, 0x00000000,
inFFT[316].re, 0xFFFFF000,
inFFT[316].im, 0x00000000,
inFFT[317].re, 0x00001800,
inFFT[317].im, 0x00000000,
inFFT[318].re, 0x00003400,
inFFT[318].im, 0x00000000,
inFFT[319].re, 0x00003800,
inFFT[319].im, 0x00000000,
inFFT[320].re, 0x00002000,
inFFT[320].im, 0x00000000,
inFFT[321].re, 0xFFFFFC00,
inFFT[321].im, 0x00000000,
inFFT[322].re, 0xFFFFD000,
inFFT[322].im, 0x00000000,
inFFT[323].re, 0xFFFFB400,
inFFT[323].im, 0x00000000,
inFFT[324].re, 0xFFFFB000,
inFFT[324].im, 0x00000000,
inFFT[325].re, 0xFFFFC800,
inFFT[325].im, 0x00000000,
inFFT[326].re, 0xFFFFF000,
inFFT[326].im, 0x00000000,
inFFT[327].re, 0x00001800,
inFFT[327].im, 0x00000000,
inFFT[328].re, 0x00003400,
inFFT[328].im, 0x00000000,
inFFT[329].re, 0x00003800,
inFFT[329].im, 0x00000000,
inFFT[330].re, 0x00002000,
inFFT[330].im, 0x00000000,
inFFT[331].re, 0xFFFFF800,
inFFT[331].im, 0x00000000,
inFFT[332].re, 0xFFFFD000,
inFFT[332].im, 0x00000000,
inFFT[333].re, 0xFFFFB400,
inFFT[333].im, 0x00000000,
inFFT[334].re, 0xFFFFB400,
inFFT[334].im, 0x00000000,
inFFT[335].re, 0xFFFFC800,
inFFT[335].im, 0x00000000,
inFFT[336].re, 0xFFFFF000,
inFFT[336].im, 0x00000000,
inFFT[337].re, 0x00001800,
inFFT[337].im, 0x00000000,
inFFT[338].re, 0x00003000,
inFFT[338].im, 0x00000000,
inFFT[339].re, 0x00003800,
inFFT[339].im, 0x00000000,
inFFT[340].re, 0x00002000,
inFFT[340].im, 0x00000000,
inFFT[341].re, 0xFFFFF800,
inFFT[341].im, 0x00000000,
inFFT[342].re, 0xFFFFD000,
inFFT[342].im, 0x00000000,
inFFT[343].re, 0xFFFFB800,
inFFT[343].im, 0x00000000,
